Starting deployment at Fri Aug  1 21:29:49 PDT 2025
Deployment ID: deploy-20250801-212949-75171
[0;34mℹ️  Checking AWS configuration...[0m
[0;32m✅ AWS Account ID: 335021149718[0m
[0;32m✅ Current Region: us-west-1[0m
[0;34mℹ️  Setting up deployment notifications...[0m
{
    "TopicArn": "arn:aws:sns:us-west-1:335021149718:ordernimbus-deployment-notifications"
}
[0;34mℹ️  Setting up Parameter Store values...[0m
{
    "Version": 1,
    "Tier": "Standard"
}
[0;32m✅ Created parameter: /ordernimbus/staging/database/master-username[0m
{
    "Version": 1,
    "Tier": "Standard"
}
[0;32m✅ Created parameter: /ordernimbus/staging/database/name[0m
{
    "Version": 1,
    "Tier": "Standard"
}
[0;32m✅ Created parameter: /ordernimbus/staging/api/cors-origins[0m
[0;34mℹ️  S3 buckets will be created by CDK stacks...[0m
[0;34mℹ️  Deploying CDK stacks...[0m
[0;34mℹ️  Deploying stack: ordernimbus-staging-networking[0m
[0;34mℹ️  Stack ordernimbus-staging-networking does not exist, will create[0m
[WARNING] aws-cdk-lib.aws_ecs.ClusterProps#containerInsights is deprecated.
  See {@link containerInsightsV2 }
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_ecs.CfnTaskDefinitionProps#inferenceAccelerators is deprecated.
  this property has been deprecated
  This API will be removed in the next major release.

✨  Synthesis time: 8.98s

ordernimbus-staging-networking: start: Building ordernimbus-staging-networking/Custom::VpcRestrictDefaultSGCustomResourceProvider Code
ordernimbus-staging-networking: success: Built ordernimbus-staging-networking/Custom::VpcRestrictDefaultSGCustomResourceProvider Code
ordernimbus-staging-networking: start: Building ordernimbus-staging-networking Template
ordernimbus-staging-networking: success: Built ordernimbus-staging-networking Template
ordernimbus-staging-networking: start: Publishing ordernimbus-staging-networking/Custom::VpcRestrictDefaultSGCustomResourceProvider Code (335021149718-us-west-1-e5ab49ad)
ordernimbus-staging-networking: start: Publishing ordernimbus-staging-networking Template (335021149718-us-west-1-3655eb95)
ordernimbus-staging-networking: success: Published ordernimbus-staging-networking/Custom::VpcRestrictDefaultSGCustomResourceProvider Code (335021149718-us-west-1-e5ab49ad)
ordernimbus-staging-networking: success: Published ordernimbus-staging-networking Template (335021149718-us-west-1-3655eb95)
ordernimbus-staging-networking: deploying... [1/1]
ordernimbus-staging-networking: creating CloudFormation changeset...
ordernimbus-staging-networking |  0/38 | 9:30:15 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                    | ordernimbus-staging-networking User Initiated
ordernimbus-staging-networking |  0/38 | 9:30:20 PM | CREATE_IN_PROGRESS   | AWS::CloudFormation::Stack                    | ordernimbus-staging-networking User Initiated
ordernimbus-staging-networking |  0/38 | 9:30:24 PM | CREATE_IN_PROGRESS   | AWS::ECS::Cluster                             | ECSCluster (ECSCluster7D463CD4) 
ordernimbus-staging-networking |  0/38 | 9:30:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::VPC                                 | VPC (VPCB9E5F0B4) 
ordernimbus-staging-networking |  0/38 | 9:30:24 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                                | VPCFlowLog/IAMRole (VPCFlowLogIAMRoleC2FCB1C7) 
ordernimbus-staging-networking |  0/38 | 9:30:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::EIP                                 | VPC/PublicSubnet1/EIP (VPCPublicSubnet1EIP6AD938E8) 
ordernimbus-staging-networking |  0/38 | 9:30:24 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                           | VPCFlowLog/LogGroup (VPCFlowLogLogGroupA7C61619) 
ordernimbus-staging-networking |  0/38 | 9:30:24 PM | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                            | CDKMetadata/Default (CDKMetadata) 
ordernimbus-staging-networking |  0/38 | 9:30:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::InternetGateway                     | VPC/IGW (VPCIGWB7E252D3) 
ordernimbus-staging-networking |  0/38 | 9:30:24 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                           | VPCFlowLog/LogGroup (VPCFlowLogLogGroupA7C61619) Resource creation Initiated
ordernimbus-staging-networking |  0/38 | 9:30:24 PM | CREATE_IN_PROGRESS   | AWS::ECS::Cluster                             | ECSCluster (ECSCluster7D463CD4) Resource creation Initiated
ordernimbus-staging-networking |  0/38 | 9:30:24 PM | CREATE_IN_PROGRESS   | AWS::EC2::InternetGateway                     | VPC/IGW (VPCIGWB7E252D3) Resource creation Initiated
ordernimbus-staging-networking |  0/38 | 9:30:25 PM | CREATE_IN_PROGRESS   | AWS::EC2::EIP                                 | VPC/PublicSubnet1/EIP (VPCPublicSubnet1EIP6AD938E8) Resource creation Initiated
ordernimbus-staging-networking |  0/38 | 9:30:25 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                                | VPCFlowLog/IAMRole (VPCFlowLogIAMRoleC2FCB1C7) Resource creation Initiated
ordernimbus-staging-networking |  0/38 | 9:30:25 PM | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                            | CDKMetadata/Default (CDKMetadata) Resource creation Initiated
ordernimbus-staging-networking |  1/38 | 9:30:25 PM | CREATE_COMPLETE      | AWS::CDK::Metadata                            | CDKMetadata/Default (CDKMetadata) 
ordernimbus-staging-networking |  1/38 | 9:30:25 PM | CREATE_IN_PROGRESS   | AWS::ECS::Cluster                             | ECSCluster (ECSCluster7D463CD4) Eventual consistency check initiated
ordernimbus-staging-networking |  1/38 | 9:30:25 PM | CREATE_IN_PROGRESS   | AWS::EC2::VPC                                 | VPC (VPCB9E5F0B4) Resource creation Initiated
ordernimbus-staging-networking |  1/38 | 9:30:25 PM | CREATE_IN_PROGRESS   | AWS::EC2::InternetGateway                     | VPC/IGW (VPCIGWB7E252D3) Eventual consistency check initiated
ordernimbus-staging-networking |  1/38 | 9:30:25 PM | CREATE_IN_PROGRESS   | AWS::EC2::EIP                                 | VPC/PublicSubnet1/EIP (VPCPublicSubnet1EIP6AD938E8) Eventual consistency check initiated
ordernimbus-staging-networking |  2/38 | 9:30:28 PM | CREATE_COMPLETE      | AWS::ECS::Cluster                             | ECSCluster (ECSCluster7D463CD4) 
ordernimbus-staging-networking |  2/38 | 9:30:29 PM | CREATE_IN_PROGRESS   | AWS::ECS::ClusterCapacityProviderAssociations | ECSCluster/ECSCluster (ECSClusterF6D1FAD0) 
ordernimbus-staging-networking |  2/38 | 9:30:30 PM | CREATE_IN_PROGRESS   | AWS::ECS::ClusterCapacityProviderAssociations | ECSCluster/ECSCluster (ECSClusterF6D1FAD0) Resource creation Initiated
ordernimbus-staging-networking |  3/38 | 9:30:31 PM | CREATE_COMPLETE      | AWS::Logs::LogGroup                           | VPCFlowLog/LogGroup (VPCFlowLogLogGroupA7C61619) 
ordernimbus-staging-networking |  4/38 | 9:30:37 PM | CREATE_COMPLETE      | AWS::EC2::VPC                                 | VPC (VPCB9E5F0B4) 
ordernimbus-staging-networking |  4/38 | 9:30:37 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                          | VPC/DatabaseSubnet2/RouteTable (VPCDatabaseSubnet2RouteTable5A3ECF56) 
ordernimbus-staging-networking |  4/38 | 9:30:37 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                          | VPC/PublicSubnet2/RouteTable (VPCPublicSubnet2RouteTable6F1A15F1) 
ordernimbus-staging-networking |  4/38 | 9:30:37 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                              | VPC/DatabaseSubnet1/Subnet (VPCDatabaseSubnet1Subnet3E790B6F) 
ordernimbus-staging-networking |  4/38 | 9:30:37 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                          | VPC/PrivateSubnet2/RouteTable (VPCPrivateSubnet2RouteTable0A19E10E) 
ordernimbus-staging-networking |  4/38 | 9:30:37 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                              | VPC/PrivateSubnet1/Subnet (VPCPrivateSubnet1Subnet8BCA10E0) 
ordernimbus-staging-networking |  4/38 | 9:30:37 PM | CREATE_IN_PROGRESS   | AWS::EC2::VPCGatewayAttachment                | VPC/VPCGW (VPCVPCGW99B986DC) 
ordernimbus-staging-networking |  4/38 | 9:30:37 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                              | VPC/PublicSubnet1/Subnet (VPCPublicSubnet1SubnetB4246D30) 
ordernimbus-staging-networking |  4/38 | 9:30:37 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                          | VPC/DatabaseSubnet1/RouteTable (VPCDatabaseSubnet1RouteTable50155611) 
ordernimbus-staging-networking |  4/38 | 9:30:37 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                          | VPC/PrivateSubnet1/RouteTable (VPCPrivateSubnet1RouteTableBE8A6027) 
ordernimbus-staging-networking |  4/38 | 9:30:37 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                          | VPC/PublicSubnet1/RouteTable (VPCPublicSubnet1RouteTableFEE4B781) 
ordernimbus-staging-networking |  4/38 | 9:30:37 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                              | VPC/PrivateSubnet2/Subnet (VPCPrivateSubnet2SubnetCFCDAA7A) 
